[2025-12-23 13:34:08] ============================================================
[2025-12-23 13:34:08] EXPANDED COLLECTION - ALL UTAH OBSERVATIONS
[2025-12-23 13:34:08] ============================================================
[2025-12-23 13:34:08] 
=== iNaturalist Collection ===
[2025-12-23 13:34:08] 
Taxon: Aves
[2025-12-23 13:34:27]   2008: 500 observations
[2025-12-23 20:27:48]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:27:53]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:27:59]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:28:04]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:28:10]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:28:15]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:28:21]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:28:26]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:28:32]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:28:37]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:28:44]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:28:50]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:28:56]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:29:02]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:29:07]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:29:13]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:29:18]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:29:24]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:29:29]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:29:35]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:29:40]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:29:46]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:29:52]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:29:57]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:30:03]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:30:09]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:30:14]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:30:20]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:30:25]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:30:31]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:30:36]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:30:42]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:30:47]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:30:53]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:30:58]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:31:04]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:31:10]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:31:15]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:31:21]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:31:26]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:31:32]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:31:37]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:31:43]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:31:48]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:31:54]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:31:59]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:32:05]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:32:10]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:32:16]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:32:21]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:32:27]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:32:33]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:32:38]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:32:44]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:32:50]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:32:56]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:33:01]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:33:07]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:33:12]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:33:18]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:33:24]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:33:29]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:33:35]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:33:40]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:33:46]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:33:51]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:33:57]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:34:02]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:34:08]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:34:13]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:34:19]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:34:24]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:34:30]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:34:35]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:34:41]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:34:47]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:34:52]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:34:58]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:35:03]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:35:09]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:35:14]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:35:20]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:35:25]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:35:31]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:35:36]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:35:42]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:35:47]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:35:53]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:35:58]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:36:04]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:36:09]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:36:15]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:36:20]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:36:26]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:36:32]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:36:37]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:36:43]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:36:48]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:36:54]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:36:59]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:37:05]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:37:10]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:37:16]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:37:22]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:37:27]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:37:33]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:37:38]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:37:44]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:37:49]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:37:55]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:38:00]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:38:06]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:38:11]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:38:17]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:38:23]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:38:28]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:38:34]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:38:39]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:38:45]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:38:51]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:38:56]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:39:02]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:39:07]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:39:13]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:39:18]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:39:24]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:39:30]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:39:35]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:39:41]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:39:47]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:39:52]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:39:58]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:40:04]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:40:09]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:40:15]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:40:20]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:40:26]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:40:31]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:40:37]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:40:42]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:40:48]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:40:53]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:40:59]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:41:04]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:41:10]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:41:15]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:41:21]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:41:27]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:41:32]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:41:38]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:41:43]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:41:49]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:41:54]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:42:00]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:42:05]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:42:11]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:42:16]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:42:22]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:42:27]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:42:33]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:42:39]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:42:44]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:42:50]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:42:55]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:43:01]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:43:06]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:43:12]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:43:17]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:43:23]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:43:29]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:43:34]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:43:40]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:43:45]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:43:51]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:43:56]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:44:02]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:44:07]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:44:13]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:44:18]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:44:24]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:44:30]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:44:35]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:44:41]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:44:46]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:44:52]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:44:57]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:45:03]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:45:08]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:45:14]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:45:19]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:45:25]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:45:31]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:45:36]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:45:42]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:45:47]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:45:53]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:45:58]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:46:04]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:46:09]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:46:15]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:46:20]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:46:26]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:46:31]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:46:37]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:46:42]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:46:48]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:46:54]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:46:59]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:47:05]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:47:10]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:47:16]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:47:21]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:47:27]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:47:32]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:47:38]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:47:43]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:47:49]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:47:55]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:48:00]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:48:06]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:48:11]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:48:17]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:48:22]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:48:28]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:48:33]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:48:39]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:48:44]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:48:50]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:48:55]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:49:01]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:49:07]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:49:12]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:49:18]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:49:23]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:49:29]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:49:34]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:49:40]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:49:45]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:49:51]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:49:56]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:50:02]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:50:07]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:50:13]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:50:19]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 20:50:24]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
